"","1S","10S","11S","13S","14S","15S","2S","20S","21S","23S","26S","3S","5S","6S","7S","1P1","10P1","11P1","13P1","14P1","15P1","2P1","20P1","21P1","23P1","26P1","3P1","5P1","6P1","7P1","1P2","10P2","11P2","13P2","14P2","15P2","2P2","20P2","21P2","23P2","26P2","3P2","5P2","6P2","7P2"
"spp1***",2.420258642,2.564804987,2.830434841,2.772688071,2.374789743,2.375075683,2.561069071,2.761058114,2.946097019,2.631601901,2.839145381,2.442328706,2.721366703,2.828922547,2.73293243,2.91348449,3.326260518,2.823073611,3.251369265,2.833992692,2.812671057,2.992034999,3.251298426,3.203603381,3.226148682,3.008262795,2.829940994,2.517937808,3.300409261,2.717017636,2.381316328,2.293882529,2.960266277,3.184574018,3.04614287,2.516004263,2.541482818,2.839235924,2.994548886,2.27485386,2.453935439,2.522647307,2.611653649,2.783145217,2.498869483
"stac3***",2.804869003,3.446119237,2.99219197,3.401488688,3.187612474,3.252701603,3.329723892,3.76628166,3.231517542,3.244771495,2.958649139,3.080211492,3.169589197,3.180924122,3.163845409,3.350125663,3.174639274,3.312153698,3.425083218,3.613174147,3.17169317,3.354822623,3.5386588,3.353536597,3.831721711,3.758689454,3.547936347,3.560950245,3.535846171,3.549038368,3.066431244,3.004903311,3.381823827,3.666520701,3.126601978,3.264156199,3.052724812,3.505673121,3.562191844,3.37769217,3.294008452,3.062961845,3.571137294,3.140023578,3.363181278
"mstnb***",3.968802963,3.914553018,4.404912165,4.470012787,3.778262589,3.782755365,4.301700221,4.606827828,3.957580227,4.776540439,4.311701998,3.84096836,4.481115405,4.104686056,4.539141985,4.131522326,4.488901825,4.600341988,4.501392128,4.105387597,3.993274799,4.691237229,4.593370554,4.270773213,5.0567371,4.547446309,4.328824081,4.805997367,5.001559391,4.311325906,3.675706199,3.907702348,4.590227793,4.114139732,4.073740676,3.611108432,4.020221197,4.208829374,4.457518787,3.98658461,3.817701271,4.038927923,4.273700349,4.470360393,4.138533743
"smo***",4.420449013,4.595434003,4.813108569,5.211886547,5.046355032,4.691379597,4.657556947,5.119309931,5.156469297,4.827543379,4.705417724,4.510001834,4.904424782,4.830377766,4.686574275,4.930737073,4.493981351,5.191816512,5.120699715,5.262712857,4.887399314,5.066241413,5.102222731,5.20867556,4.993568301,5.047383363,5.156704231,4.474736548,5.215182207,4.928197956,4.461950902,4.58737584,5.119111072,4.952286988,5.086193521,4.668818835,4.441789553,4.965074342,5.079741064,4.800148305,4.903298828,4.851696834,4.754845353,4.808365186,4.768814875
"plod2***",5.577881797,5.441194666,5.605762779,5.684821131,5.142033116,5.165729537,5.322503738,5.904309119,5.855230202,5.540055021,5.534136859,5.101602841,5.531038897,5.525758239,5.179283351,5.307681765,5.671299422,5.731115575,6.233145458,5.580285313,5.390801324,5.555900778,5.851836805,5.702858237,5.846811027,5.724479638,5.444587484,5.368038887,5.941378533,5.912630712,5.157744647,5.064366019,5.466385997,5.816462598,5.539892583,5.244121523,5.491230312,5.596259067,5.551211037,5.490629668,5.399624699,5.56159109,5.279028859,5.507225888,5.462441679
"igfbp3***",6.073271909,5.798504936,6.043927201,6.350642436,5.979530738,5.737704068,5.986653813,6.204913866,6.20697886,6.137721462,6.011000598,5.597937705,6.012904204,5.861153078,6.066019424,5.988630762,5.968331776,6.212315525,6.243687783,5.987441312,6.218170892,6.123821316,6.312940885,6.234592603,6.551156454,6.416522444,6.278214539,6.13308952,6.19180882,5.931457553,5.679522118,5.696489425,6.176421752,6.318461413,5.984324962,6.189254459,5.926886619,5.957356162,6.061177967,6.303700074,5.944251263,5.785406532,5.865954191,5.978781159,6.286716408
"ednraa***",5.875176908,6.396421843,6.275971,6.044410132,6.268815884,5.791496022,6.194536219,6.018502342,6.385856968,6.217409233,6.218598709,5.855023738,6.438095913,6.442524481,6.105072106,6.135847219,6.254773863,6.063229062,7.23566114,6.646215157,6.643586997,6.143830854,6.265008468,5.997496619,6.164973035,6.530625276,6.028177625,6.229545234,6.342538288,6.294001672,5.862590309,6.054339729,6.169481872,6.165259215,6.397251974,6.189225664,6.415535602,6.091109534,6.279212809,5.971015473,6.235658949,6.042151816,5.958815374,6.515431027,6.032575769
"fhl1b***",6.127513539,5.919535733,6.192094965,6.484948555,6.460624105,5.829886309,6.365786618,6.654230194,6.709680615,6.488285785,6.201952216,6.121875416,6.377736618,6.304273089,6.223035712,6.419418434,6.44181483,6.582051329,6.829958864,6.630842633,6.529121601,6.638325654,6.815282305,6.587268025,6.826984903,6.801409119,6.270620358,6.421612094,6.585438773,6.381995449,6.008043294,5.801343859,6.303433963,6.542184157,6.752727388,6.391600284,6.295998948,6.295882018,6.663870989,6.221822577,6.529354981,5.927985267,6.203349763,6.369364262,6.214210509
"cav1***",6.983733285,7.164169381,7.311422308,7.212371439,7.157149311,6.66457601,7.169085114,7.468022624,7.337186833,7.071067273,7.034122511,6.783645983,7.119927895,7.022973739,6.938609579,7.129249957,7.172955417,7.139742639,7.214108181,7.359570432,7.118470224,7.358206572,7.680139302,7.567075213,7.451594007,7.15166979,6.978946194,7.33337448,7.366910628,7.512602597,7.381869095,6.986077105,7.167438729,7.08981366,7.089491206,6.969132066,7.063892325,7.244005806,7.57384745,6.877992037,7.128204273,7.011335266,7.315380358,7.221945509,7.308507325
"loxa***",6.909370707,6.790242179,7.293731291,6.967739599,7.103323243,6.6601298,7.091014531,7.609255962,7.491009184,7.48764578,7.277682384,6.770538454,6.970239524,7.083859311,6.956848344,7.496526518,7.231699874,7.428378966,7.797279427,7.108416463,7.278799535,7.584915879,7.8110638,7.327434656,7.720906845,7.606231487,7.178292173,7.433158879,7.763383629,7.438082204,6.711695283,6.910535608,7.046523378,7.331425659,6.785631287,6.784792585,6.85657779,7.19559406,7.388742265,7.095955057,7.360055377,6.993366479,7.222554207,7.169698259,7.200167258
"mmp14b***",7.13184212,7.007913907,7.701648663,8.046616903,7.681241916,7.303831314,7.31005693,8.264548467,8.151561503,7.935329553,7.677704803,6.69381768,7.39640905,7.61411764,7.503258446,7.63561222,7.92302175,8.351454857,8.442261859,8.24530496,7.913105105,7.946544067,8.648850553,8.149977698,8.257342989,7.942475381,7.675939527,7.685678944,8.22052023,7.809437377,6.923918733,6.95127914,7.976108628,8.011793332,7.903626403,7.689727278,7.297408197,7.962941708,7.882988128,7.966511326,7.72002959,7.16759706,7.632805267,7.445614639,7.688613308
"COL6A1***",7.254431765,7.435811544,7.770405825,8.285864847,7.718353167,7.276015299,6.888167262,8.387678005,8.026230293,7.774768849,7.40127399,6.76607469,7.935739904,7.760851772,7.600797192,7.767238412,7.615637806,8.100846971,8.229741531,8.310110055,7.254821635,7.681390528,8.302758947,8.089591962,8.47539593,7.962689715,7.853467832,7.64382845,8.432608143,7.769350956,6.928340023,7.123746435,7.985183907,7.954650022,8.069009298,7.922328606,7.379349376,7.978499227,8.05777059,7.893524341,7.60290422,7.51431101,7.654230585,7.485735011,7.718491364
"marcksl1b***",8.836610976,8.482837036,8.312031231,8.472080106,8.295747699,8.71798952,8.224470419,8.36266963,8.110207116,8.414616734,8.349937353,8.110257221,8.179350197,8.376174157,8.317308021,8.044290472,8.355284305,8.111072854,8.089695723,8.060920818,8.346162446,8.089170285,7.906051103,8.075874526,7.881072589,8.063811093,8.441040432,8.245448647,8.03848201,7.955273783,8.542732261,8.443413309,8.559239901,8.04275889,8.159507291,8.292603963,7.95461428,8.045802984,8.248774619,8.390963325,8.15417858,8.617716515,7.979100669,8.215757667,8.123159568
"fstl1b***",7.751554221,7.653049522,8.1538447,8.277796554,8.025883408,7.72183699,8.020328807,8.956056035,8.867461332,8.538230804,8.206910867,7.594291469,7.971398885,7.989026706,8.185704511,8.253482974,8.349138165,8.763841087,8.677198031,8.402585918,8.166492202,8.457932081,9.280932308,9.021854502,8.882067962,8.57619686,8.409928281,8.498164486,8.838838004,8.528224915,7.612621085,7.671837862,8.492922141,8.558513454,8.484489235,8.225047407,7.984552715,8.253616395,8.872215586,8.200412222,8.365819691,7.95282663,8.334522037,7.946874573,8.265565346
"desma***",9.165418266,9.483777719,9.778361631,9.141701083,9.401345944,9.174033828,9.652766806,9.551215857,9.669641565,9.336172588,9.42507862,9.07696732,9.775386217,9.530030774,9.429648915,9.698607565,9.506760302,9.670660798,9.545855935,9.30908228,9.453339865,9.573393444,9.42165892,9.505338201,9.585900873,9.85272809,9.78388115,9.736868762,10.17070212,9.57996665,9.281551452,9.309952806,9.765299412,9.588758955,9.353944372,9.346615911,9.434278431,9.496548392,9.343098297,9.281360549,9.506254966,9.28095505,9.672034145,9.826724833,9.449266396
"COL6A2***",9.727133812,9.656160248,10.18210123,10.37940722,9.990188319,9.76561965,9.789697551,10.72904847,10.63408082,10.44720764,10.19424662,9.48277168,9.955697301,10.10369604,10.15348946,9.97648155,10.16605232,10.60658803,10.38368165,10.62616756,9.886287849,10.38609343,10.95224327,10.75058527,10.76730712,10.47293115,10.07140162,10.31110026,10.56806005,10.3877417,9.382199981,9.588465287,10.5292997,10.27361969,10.32746783,9.954460196,9.869169019,10.46537341,10.67173335,10.24372727,10.16349278,9.633933994,10.17384862,9.952748862,10.13232714
"col1a2***",10.72316779,10.60356137,11.2455878,11.44099292,10.9218348,10.48082929,10.80881042,11.86423192,11.56685769,11.43169238,11.08442718,10.31538429,11.20355671,11.15037463,10.86734367,11.26348083,11.46188635,11.90532597,11.85763779,11.47942285,11.2483695,11.54584346,12.16404851,11.67448594,11.90471358,11.83027378,11.11102946,11.43483578,11.80466846,11.34854073,10.00230077,10.39219743,11.45929028,11.46513449,11.34382277,11.16621063,10.61386815,11.32235376,11.58214991,11.25879177,11.40231115,10.84047177,11.05248762,10.98044783,11.16239511
"myl1***",11.52089654,10.9307262,11.41894859,10.99226279,10.81382156,11.25916537,11.60087098,11.43762465,11.89333893,11.49871406,11.26043416,10.96781472,11.42548393,11.30447067,11.4829706,11.91645645,11.76441785,11.71203905,11.71003513,10.84115654,11.59017587,11.92091926,11.67177706,11.765181,11.78155648,11.78367757,11.41000428,11.76106544,12.50703044,11.64580257,10.87062399,11.17870565,11.49085576,11.54200914,11.05540672,11.58518336,11.28315055,11.0832076,11.65017679,10.87563672,11.31050626,10.99105311,11.90569773,11.66705938,11.59194647
"mylpfa***",13.31626043,13.2038808,13.59349393,13.21165475,12.8781296,13.0496455,13.53899715,13.44786122,13.60346624,13.40684206,13.44268439,13.2663959,13.5531507,13.3162295,13.45940557,13.66606774,13.69145035,13.65660071,13.68624662,13.09347461,13.44882341,13.83265383,13.61886933,13.60131423,13.90626326,13.67078916,13.55599489,13.74157307,14.05127596,13.36115082,12.90138053,13.07237191,13.56698836,13.40757814,13.066996,13.39067219,13.19065285,13.20125266,13.53045043,13.28966856,13.32659211,13.22472978,13.66078279,13.50761067,13.48483258
